Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 58 (declist -> declist var_declare .)
    ID              reduce using rule 58 (declist -> declist var_declare .)
    RETURN          reduce using rule 58 (declist -> declist var_declare .)
    INPUT           reduce using rule 58 (declist -> declist var_declare .)
    STRINGTYPE      reduce using rule 58 (declist -> declist var_declare .)
    INTTYPE         reduce using rule 58 (declist -> declist var_declare .)
    FLOATTYPE       reduce using rule 58 (declist -> declist var_declare .)
    !               reduce using rule 58 (declist -> declist var_declare .)
    -               reduce using rule 58 (declist -> declist var_declare .)
    STRING          reduce using rule 58 (declist -> declist var_declare .)
    NUM             reduce using rule 58 (declist -> declist var_declare .)
    FLOAT           reduce using rule 58 (declist -> declist var_declare .)
    (               reduce using rule 58 (declist -> declist var_declare .)
    $end            reduce using rule 58 (declist -> declist var_declare .)


state 5

    (17) var_declare -> VAR . ID [ NUM ] type ;
    (18) var_declare -> VAR . ID [ NUM ] [ NUM ] type ;
    (19) var_declare -> VAR . ID type = expr ;
    (20) var_declare -> VAR . ID type ;

    ID              shift and go to state 7


state 6

    (1) program -> declist start funlist . entrypoint stmtlist
    (60) funlist -> funlist . fun
    (3) entrypoint -> .
    (4) fun -> . DEF fun_name ( funargs ) ftype { stmtlist }

    PRINT           reduce using rule 3 (entrypoint -> .)
    PRINTLN         reduce using rule 3 (entrypoint -> .)
    WHILE           reduce using rule 3 (entrypoint -> .)
    IF              reduce using rule 3 (entrypoint -> .)
    ID              reduce using rule 3 (entrypoint -> .)
    RETURN          reduce using rule 3 (entrypoint -> .)
    INPUT           reduce using rule 3 (entrypoint -> .)
    STRINGTYPE      reduce using rule 3 (entrypoint -> .)
    INTTYPE         reduce using rule 3 (entrypoint -> .)
    FLOATTYPE       reduce using rule 3 (entrypoint -> .)
    !               reduce using rule 3 (entrypoint -> .)
    -               reduce using rule 3 (entrypoint -> .)
    STRING          reduce using rule 3 (entrypoint -> .)
    NUM             reduce using rule 3 (entrypoint -> .)
    FLOAT           reduce using rule 3 (entrypoint -> .)
    (               reduce using rule 3 (entrypoint -> .)
    $end            reduce using rule 3 (entrypoint -> .)
    DEF             shift and go to state 10

    entrypoint                     shift and go to state 8
    fun                            shift and go to state 9

state 7

    (17) var_declare -> VAR ID . [ NUM ] type ;
    (18) var_declare -> VAR ID . [ NUM ] [ NUM ] type ;
    (19) var_declare -> VAR ID . type = expr ;
    (20) var_declare -> VAR ID . type ;
    (53) type -> . STRINGTYPE
    (54) type -> . INTTYPE
    (55) type -> . VOIDTYPE
    (56) type -> . FLOATTYPE
    (57) type -> . type [ ]

    [               shift and go to state 11
    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    FLOATTYPE       shift and go to state 16

    type                           shift and go to state 12

state 8

    (1) program -> declist start funlist entrypoint . stmtlist
    (62) stmtlist -> . stmtlist stmt
    (63) stmtlist -> .

    PRINT           reduce using rule 63 (stmtlist -> .)
    PRINTLN         reduce using rule 63 (stmtlist -> .)
    WHILE           reduce using rule 63 (stmtlist -> .)
    IF              reduce using rule 63 (stmtlist -> .)
    ID              reduce using rule 63 (stmtlist -> .)
    RETURN          reduce using rule 63 (stmtlist -> .)
    INPUT           reduce using rule 63 (stmtlist -> .)
    STRINGTYPE      reduce using rule 63 (stmtlist -> .)
    INTTYPE         reduce using rule 63 (stmtlist -> .)
    FLOATTYPE       reduce using rule 63 (stmtlist -> .)
    !               reduce using rule 63 (stmtlist -> .)
    -               reduce using rule 63 (stmtlist -> .)
    STRING          reduce using rule 63 (stmtlist -> .)
    NUM             reduce using rule 63 (stmtlist -> .)
    FLOAT           reduce using rule 63 (stmtlist -> .)
    (               reduce using rule 63 (stmtlist -> .)
    $end            reduce using rule 63 (stmtlist -> .)

    stmtlist                       shift and go to state 17

state 9

    (60) funlist -> funlist fun .

    DEF             reduce using rule 60 (funlist -> funlist fun .)
    PRINT           reduce using rule 60 (funlist -> funlist fun .)
    PRINTLN         reduce using rule 60 (funlist -> funlist fun .)
    WHILE           reduce using rule 60 (funlist -> funlist fun .)
    IF              reduce using rule 60 (funlist -> funlist fun .)
    ID              reduce using rule 60 (funlist -> funlist fun .)
    RETURN          reduce using rule 60 (funlist -> funlist fun .)
    INPUT           reduce using rule 60 (funlist -> funlist fun .)
    STRINGTYPE      reduce using rule 60 (funlist -> funlist fun .)
    INTTYPE         reduce using rule 60 (funlist -> funlist fun .)
    FLOATTYPE       reduce using rule 60 (funlist -> funlist fun .)
    !               reduce using rule 60 (funlist -> funlist fun .)
    -               reduce using rule 60 (funlist -> funlist fun .)
    STRING          reduce using rule 60 (funlist -> funlist fun .)
    NUM             reduce using rule 60 (funlist -> funlist fun .)
    FLOAT           reduce using rule 60 (funlist -> funlist fun .)
    (               reduce using rule 60 (funlist -> funlist fun .)
    $end            reduce using rule 60 (funlist -> funlist fun .)


state 10

    (4) fun -> DEF . fun_name ( funargs ) ftype { stmtlist }
    (5) fun_name -> . ID

    ID              shift and go to state 19

    fun_name                       shift and go to state 18

state 11

    (17) var_declare -> VAR ID [ . NUM ] type ;
    (18) var_declare -> VAR ID [ . NUM ] [ NUM ] type ;

    NUM             shift and go to state 20


state 12

    (19) var_declare -> VAR ID type . = expr ;
    (20) var_declare -> VAR ID type . ;
    (57) type -> type . [ ]

    =               shift and go to state 21
    ;               shift and go to state 22
    [               shift and go to state 23


state 13

    (53) type -> STRINGTYPE .

    =               reduce using rule 53 (type -> STRINGTYPE .)
    ;               reduce using rule 53 (type -> STRINGTYPE .)
    [               reduce using rule 53 (type -> STRINGTYPE .)
    ,               reduce using rule 53 (type -> STRINGTYPE .)
    )               reduce using rule 53 (type -> STRINGTYPE .)
    {               reduce using rule 53 (type -> STRINGTYPE .)


state 14

    (54) type -> INTTYPE .

    =               reduce using rule 54 (type -> INTTYPE .)
    ;               reduce using rule 54 (type -> INTTYPE .)
    [               reduce using rule 54 (type -> INTTYPE .)
    ,               reduce using rule 54 (type -> INTTYPE .)
    )               reduce using rule 54 (type -> INTTYPE .)
    {               reduce using rule 54 (type -> INTTYPE .)


state 15

    (55) type -> VOIDTYPE .

    =               reduce using rule 55 (type -> VOIDTYPE .)
    ;               reduce using rule 55 (type -> VOIDTYPE .)
    [               reduce using rule 55 (type -> VOIDTYPE .)
    ,               reduce using rule 55 (type -> VOIDTYPE .)
    )               reduce using rule 55 (type -> VOIDTYPE .)
    {               reduce using rule 55 (type -> VOIDTYPE .)


state 16

    (56) type -> FLOATTYPE .

    =               reduce using rule 56 (type -> FLOATTYPE .)
    ;               reduce using rule 56 (type -> FLOATTYPE .)
    [               reduce using rule 56 (type -> FLOATTYPE .)
    ,               reduce using rule 56 (type -> FLOATTYPE .)
    )               reduce using rule 56 (type -> FLOATTYPE .)
    {               reduce using rule 56 (type -> FLOATTYPE .)


state 17

    (1) program -> declist start funlist entrypoint stmtlist .
    (62) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . PRINTLN ( expr ) ;
    (10) stmt -> . WHILE new_label ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block
    (12) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (21) stmt -> . ID = expr ;
    (22) stmt -> . expr [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    $end            reduce using rule 1 (program -> declist start funlist entrypoint stmtlist .)
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    stmt                           shift and go to state 24
    expr                           shift and go to state 27

state 18

    (4) fun -> DEF fun_name . ( funargs ) ftype { stmtlist }

    (               shift and go to state 42


state 19

    (5) fun_name -> ID .

    (               reduce using rule 5 (fun_name -> ID .)


state 20

    (17) var_declare -> VAR ID [ NUM . ] type ;
    (18) var_declare -> VAR ID [ NUM . ] [ NUM ] type ;

    ]               shift and go to state 43


state 21

    (19) var_declare -> VAR ID type = . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 45

state 22

    (20) var_declare -> VAR ID type ; .

    VAR             reduce using rule 20 (var_declare -> VAR ID type ; .)
    DEF             reduce using rule 20 (var_declare -> VAR ID type ; .)
    PRINT           reduce using rule 20 (var_declare -> VAR ID type ; .)
    PRINTLN         reduce using rule 20 (var_declare -> VAR ID type ; .)
    WHILE           reduce using rule 20 (var_declare -> VAR ID type ; .)
    IF              reduce using rule 20 (var_declare -> VAR ID type ; .)
    ID              reduce using rule 20 (var_declare -> VAR ID type ; .)
    RETURN          reduce using rule 20 (var_declare -> VAR ID type ; .)
    INPUT           reduce using rule 20 (var_declare -> VAR ID type ; .)
    STRINGTYPE      reduce using rule 20 (var_declare -> VAR ID type ; .)
    INTTYPE         reduce using rule 20 (var_declare -> VAR ID type ; .)
    FLOATTYPE       reduce using rule 20 (var_declare -> VAR ID type ; .)
    !               reduce using rule 20 (var_declare -> VAR ID type ; .)
    -               reduce using rule 20 (var_declare -> VAR ID type ; .)
    STRING          reduce using rule 20 (var_declare -> VAR ID type ; .)
    NUM             reduce using rule 20 (var_declare -> VAR ID type ; .)
    FLOAT           reduce using rule 20 (var_declare -> VAR ID type ; .)
    (               reduce using rule 20 (var_declare -> VAR ID type ; .)
    $end            reduce using rule 20 (var_declare -> VAR ID type ; .)


state 23

    (57) type -> type [ . ]

    ]               shift and go to state 46


state 24

    (62) stmtlist -> stmtlist stmt .

    PRINT           reduce using rule 62 (stmtlist -> stmtlist stmt .)
    PRINTLN         reduce using rule 62 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 62 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 62 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 62 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 62 (stmtlist -> stmtlist stmt .)
    INPUT           reduce using rule 62 (stmtlist -> stmtlist stmt .)
    STRINGTYPE      reduce using rule 62 (stmtlist -> stmtlist stmt .)
    INTTYPE         reduce using rule 62 (stmtlist -> stmtlist stmt .)
    FLOATTYPE       reduce using rule 62 (stmtlist -> stmtlist stmt .)
    !               reduce using rule 62 (stmtlist -> stmtlist stmt .)
    -               reduce using rule 62 (stmtlist -> stmtlist stmt .)
    STRING          reduce using rule 62 (stmtlist -> stmtlist stmt .)
    NUM             reduce using rule 62 (stmtlist -> stmtlist stmt .)
    FLOAT           reduce using rule 62 (stmtlist -> stmtlist stmt .)
    (               reduce using rule 62 (stmtlist -> stmtlist stmt .)
    $end            reduce using rule 62 (stmtlist -> stmtlist stmt .)
    }               reduce using rule 62 (stmtlist -> stmtlist stmt .)


state 25

    (7) stmt -> PRINT . ( expr ) ;

    (               shift and go to state 47


state 26

    (52) expr -> ( . expr )
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 48

state 27

    (22) stmt -> expr . [ expr ] = expr ;
    (25) stmt -> expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               shift and go to state 49
    ;               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64


state 28

    (8) stmt -> PRINTLN . ( ) ;
    (9) stmt -> PRINTLN . ( expr ) ;

    (               shift and go to state 65


state 29

    (10) stmt -> WHILE . new_label ( expr ) jz block
    (16) new_label -> .

    (               reduce using rule 16 (new_label -> .)

    new_label                      shift and go to state 66

state 30

    (11) stmt -> IF . ( expr ) jz block
    (12) stmt -> IF . ( expr ) jz block ELSE jmp jz_label block

    (               shift and go to state 67


state 31

    (21) stmt -> ID . = expr ;
    (46) expr -> ID .
    (51) expr -> ID . ( fcall )

    =               shift and go to state 68
    [               reduce using rule 46 (expr -> ID .)
    ;               reduce using rule 46 (expr -> ID .)
    +               reduce using rule 46 (expr -> ID .)
    -               reduce using rule 46 (expr -> ID .)
    *               reduce using rule 46 (expr -> ID .)
    /               reduce using rule 46 (expr -> ID .)
    >               reduce using rule 46 (expr -> ID .)
    <               reduce using rule 46 (expr -> ID .)
    GTE             reduce using rule 46 (expr -> ID .)
    LTE             reduce using rule 46 (expr -> ID .)
    EQ              reduce using rule 46 (expr -> ID .)
    NEQ             reduce using rule 46 (expr -> ID .)
    %               reduce using rule 46 (expr -> ID .)
    AND             reduce using rule 46 (expr -> ID .)
    OR              reduce using rule 46 (expr -> ID .)
    $               reduce using rule 46 (expr -> ID .)
    (               shift and go to state 69


state 32

    (23) stmt -> RETURN . expr ;
    (24) stmt -> RETURN . ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    ;               shift and go to state 71
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 70

state 33

    (26) expr -> INPUT . ( )

    (               shift and go to state 72


state 34

    (27) expr -> STRINGTYPE . ( expr )

    (               shift and go to state 73


state 35

    (28) expr -> INTTYPE . ( expr )

    (               shift and go to state 74


state 36

    (29) expr -> FLOATTYPE . ( expr )

    (               shift and go to state 75


state 37

    (45) expr -> - . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
